typing_scheduler,45657,31119,words,practice_rdk,2,49,423.1,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,2,51,4441.5,2,NA,"[1,1,1,1,1,1,1,1,1,0,1,0,1,1]","[""i"",""n"",""l"",""e"",""t"","" "",""e"",""m"",""u"",""i"",""s"",""c"",""i"",""c""]","[1647128249311,1647128249502,1647128249721,1647128249842,1647128250059,1647128250197,1647128250354,1647128250465,1647128250796,1647128251038,1647128251163,1647128251388,1647128252197,1647128252320]",65,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,2,53,325.3,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,2,55,4070.8,1,NA,"[1,1,0,1,1,0,1,1,1]","[""c"",""r"",""i"",""u"",""i"",""e"",""s"",""e"",""d""]","[1647128254263,1647128254441,1647128254547,1647128255494,1647128255693,1647128255763,1647128255888,1647128256843,1647128256985]",63,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,2,57,460.4,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,2,59,7780.1,4,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1]","[""p"",""e"",""c"",""k"",""h"",""a"",""m"","" "",""r"",""i"",""b"",""a"",""l"",""d"","" "",""l"",""e"",""m"",""o"",""n"",""s"",""h"",""e"",""l"","" "",""h"",""e"",""l"",""l"",""s""]","[1647128258721,1647128258851,1647128259009,1647128259131,1647128259514,1647128259680,1647128259814,1647128259954,1647128260104,1647128260225,1647128260502,1647128260727,1647128260920,1647128261131,1647128261367,1647128261909,1647128261984,1647128262131,16",62,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,3,63,799.5,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,3,65,5073.5,3,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""c"",""l"",""i"",""m"",""b"",""s"","" "",""l"",""o"",""v"",""e"",""r"","" "",""a"",""k"",""e"",""r"",""s""]","[1647128268955,1647128269050,1647128269252,1647128269432,1647128269695,1647128269829,1647128269979,1647128270229,1647128270415,1647128270501,1647128270625,1647128270801,1647128270999,1647128271157,1647128271294,1647128271587,1647128271832,1647128272057]",63,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,3,67,462.9,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,3,69,3940.1,2,NA,"[1,0,1,1,1,1,1,1,1,1,1,1]","[""o"",""l"",""i"",""l"",""e"",""r"","" "",""j"",""o"",""o"",""l"",""s""]","[1647128274679,1647128274909,1647128275390,1647128275593,1647128275669,1647128275846,1647128275927,1647128276178,1647128276417,1647128276613,1647128276799,1647128276951]",63,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,3,71,313.8,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,3,73,2631.7,1,NA,"[1,1,1,1,1]","[""a"",""l"",""i"",""e"",""f""]","[1647128278999,1647128279478,1647128279665,1647128279750,1647128279931]",63,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,3,75,743.6,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,3,77,8514.5,4,NA,"[1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""p"",""r"",""i"",""i"",""u"",""s"","" "",""a"",""y"",""e"",""s"",""h"",""a"","" "",""s"",""t"",""d"",""e"",""v"","" "",""s"",""t"",""i"",""n"",""s"",""o"",""n""]","[1647128282428,1647128282600,1647128282756,1647128282968,1647128283304,1647128283478,1647128283574,1647128283952,1647128284250,1647128284524,1647128285137,1647128285210,1647128285441,1647128285813,1647128286348,1647128286540,1647128286864,1647128286985,16",62,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,4,81,635.7,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,4,83,5440.5,3,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""t"",""i"",""p"",""p"",""s"","" "",""b"",""l"",""u"",""n"",""t"","" "",""h"",""a"",""l"",""l"",""e"",""y""]","[1647128293096,1647128293320,1647128293515,1647128293637,1647128293761,1647128293898,1647128294265,1647128294400,1647128294628,1647128294800,1647128294884,1647128295058,1647128295516,1647128295647,1647128295799,1647128295947,1647128296145,1647128296322]",63,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,4,85,657.2,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,4,87,4087,2,NA,"[1,1,1,1,1,1,1,1,1,1,1]","[""m"",""o"",""e"",""s"",""e"","" "",""a"",""r"",""o"",""m"",""a""]","[1647128298866,1647128299221,1647128299705,1647128299852,1647128300092,1647128300303,1647128300468,1647128300627,1647128301180,1647128301382,1647128301729]",62,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,4,89,348.4,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,4,91,2499.2,1,NA,"[1,1,1,1,1,1]","[""m"",""e"",""m"",""c"",""p"",""y""]","[1647128303340,1647128303471,1647128303631,1647128304066,1647128304380,1647128304578]",62,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,4,93,397,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,4,95,9613,4,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1]","[""w"",""e"",""f"",""a"",""n"","" "",""b"",""e"",""a"",""r"",""i"",""s"",""h"","" "",""v"",""e"",""s"",""s"",""l"",""e"",""s"","" "",""k"",""l"",""s"","" "",""k"",""i"",""g"",""g"",""a"",""l"",""i""]","[1647128306740,1647128306927,1647128307115,1647128307304,1647128307532,1647128307658,1647128308098,1647128308182,1647128308311,1647128308449,1647128308523,1647128308664,1647128308734,1647128308899,1647128309185,1647128309344,1647128309516,1647128309668,16",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,5,99,593.6,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,5,103,457.2,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,5,101,6009.7,3,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""x"",""a"",""p"",""i"",""a"",""n"","" "",""c"",""a"",""m"",""p"",""s"","" "",""r"",""o"",""u"",""e"",""n""]","[1647128318506,1647128318727,1647128319035,1647128319285,1647128319446,1647128319569,1647128319723,1647128320194,1647128320423,1647128320522,1647128320780,1647128321046,1647128321213,1647128321522,1647128321946,1647128322138,1647128322214,1647128322345]",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,5,105,4280.8,2,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""s"",""e"",""e"",""f"",""e"",""l"",""d"","" "",""m"",""o"",""n"",""t"",""a"",""g""]","[1647128324663,1647128324799,1647128324995,1647128325181,1647128325501,1647128325668,1647128325818,1647128326097,1647128326742,1647128326911,1647128327076,1647128327266,1647128327501,1647128327680]",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,5,107,495.7,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,5,109,8172.7,4,NA,"[1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1]","[""c"",""h"",""r"",""o"",""a"",""m"",""a"","" "",""t"",""a"",""l"",""k"",""e"",""r"","" "",""t"",""u"",""b"",""u"",""l"",""a"",""r"","" "",""p"",""r"",""i"",""u"",""m"",""m""]","[1647128329586,1647128329815,1647128330057,1647128330194,1647128330648,1647128331252,1647128331438,1647128331582,1647128332037,1647128332229,1647128332323,1647128332507,1647128332597,1647128332744,1647128332832,1647128333042,1647128333234,1647128333474,16",60,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,5,111,392.6,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,5,113,2976,1,NA,"[1,0,1,1,1,1,1]","[""r"",""i"",""l"",""o"",""g"",""i"",""n""]","[1647128338123,1647128338294,1647128338940,1647128339203,1647128339408,1647128339533,1647128339750]",60,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,6,117,642.7,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,6,119,7961.2,3,NA,"[1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1]","[""p"",""f"",""i"",""z"",""e"",""r"","" "",""e"",""d"",""u"",""l"",""u"",""g"","" "",""q"",""u"",""i"",""z"",""e"",""z"",""e"",""d""]","[1647128343983,1647128344442,1647128344965,1647128345096,1647128345243,1647128345459,1647128345715,1647128346017,1647128346194,1647128346307,1647128347138,1647128347472,1647128347675,1647128347877,1647128348229,1647128348396,1647128348567,1647128348725,16",60,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,6,121,523.2,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,6,123,3631.9,2,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""g"",""o"",""l"",""d"",""m"",""a"",""n"","" "",""t"",""h"",""e"",""o"",""r"",""i"",""e""]","[1647128352502,1647128352582,1647128352771,1647128352900,1647128353194,1647128353409,1647128353532,1647128353673,1647128353852,1647128353978,1647128354110,1647128354217,1647128354337,1647128354461,1647128354587]",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,6,125,493.3,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,6,127,2417.8,1,NA,"[1,1,1,1,1,1]","[""d"",""a"",""i"",""l"",""e"",""y""]","[1647128356562,1647128356765,1647128356907,1647128357099,1647128357204,1647128357350]",62,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,6,129,333.4,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,6,131,7376.3,4,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1]","[""a"",""b"",""l"",""e"",""s"","" "",""s"",""e"",""i"",""t"",""z"","" "",""b"",""e"",""r"",""i"",""d"",""e"","" "",""p"",""r"",""y"",""r"",""r"",""i"",""t"",""e""]","[1647128359345,1647128359594,1647128359808,1647128359882,1647128359980,1647128360101,1647128360283,1647128360511,1647128360667,1647128360781,1647128360973,1647128361138,1647128361480,1647128361655,1647128362165,1647128362453,1647128362605,1647128362750,16",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,7,135,512.2,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,7,137,6231.3,3,NA,"[1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1]","[""d"",""r"",""u"",""i"",""d"",""s"","" "",""c"",""h"",""n"",""u"",""n"",""k"",""s"","" "",""a"",""l"",""c"",""o"",""r"",""n""]","[1647128369378,1647128369563,1647128369742,1647128369964,1647128370087,1647128370300,1647128370477,1647128370639,1647128370809,1647128371258,1647128371417,1647128372132,1647128372278,1647128372473,1647128372641,1647128372916,1647128373032,1647128373220,16",61,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,7,139,601.9,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,7,141,3921.8,2,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1]","[""r"",""o"",""u"",""t"",""i"",""n"",""e"","" "",""a"",""i"",""r"",""p"",""o"",""a"",""r"",""k""]","[1647128375905,1647128376079,1647128376304,1647128376414,1647128376542,1647128376707,1647128376817,1647128376943,1647128377125,1647128377423,1647128377566,1647128377752,1647128377978,1647128378062,1647128378242,1647128378347]",62,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,7,143,290.3,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,7,145,1954.8,1,NA,"[1,1,1,1,1,1,1]","[""e"",""a"",""r"",""n"",""i"",""n"",""g""]","[1647128380038,1647128380176,1647128380295,1647128380408,1647128380551,1647128380681,1647128380765]",64,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,7,147,765.6,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,7,149,7619.8,4,NA,"[1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""u"",""r"",""n"",""b"",""i"",""o"",""n"",""o"","" "",""p"",""o"",""g"",""u"",""e"","" "",""s"",""l"",""a"",""v"",""a"","" "",""b"",""o"",""n"",""e"",""s""]","[1647128382798,1647128383064,1647128383242,1647128383735,1647128383880,1647128383992,1647128384514,1647128384685,1647128384781,1647128385047,1647128385288,1647128385589,1647128385698,1647128385861,1647128386055,1647128386491,1647128386947,1647128387146,16",63,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,8,153,656.4,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
